gene_id,gene_symbol,rank,pattern
ENSG00000148053.17,NTRK2,-31.5983495739934,CDG
ENSG00000072571.20,HMMR,31.5653343492644,CUG
ENSG00000164733.22,CTSB,31.5468324775562,CUG
ENSG00000124731.13,TREM1,31.5411252092573,CUG
ENSG00000071537.14,SEL1L,-31.5285490275435,CDG
ENSG00000070190.13,DAPP1,31.514563080735,CUG
ENSG00000118193.12,KIF14,31.4955153599791,CUG
ENSG00000188042.8,ARL4C,31.4381627371361,CUG
ENSG00000138160.7,KIF11,31.4263749191175,CUG
ENSG00000144645.14,OSBPL10,31.3034600889219,CUG
ENSG00000106018.14,VIPR2,-31.2062444066158,CDG
ENSG00000102144.15,PGK1,31.1825759172591,CUG
ENSG00000198721.13,ECI2,-31.1197680358304,CDG
ENSG00000135318.12,NT5E,31.1116227037776,CUG
ENSG00000005249.13,PRKAR2B,-31.0833126999579,CDG
ENSG00000178821.13,TMEM52,-31.0749463911393,CDG
ENSG00000150593.18,PDCD4,-30.9931476631198,CDG
ENSG00000090661.12,CERS4,-30.9780475816503,CDG
ENSG00000107796.13,ACTA2,30.8833373876705,CUG
ENSG00000064270.13,ATP2C2,30.8582954990176,CUG
ENSG00000134769.21,DTNA,-30.8355588623238,CDG
ENSG00000123609.11,NMI,30.8081331604923,CUG
ENSG00000173848.19,NET1,30.7918276300494,CUG
ENSG00000154096.14,THY1,30.7907324428642,CUG
ENSG00000010438.17,PRSS3,-30.6924828631703,CDG
ENSG00000168785.8,TSPAN5,30.6738530765836,CUG
ENSG00000142627.13,EPHA2,30.6528459304623,CUG
ENSG00000147642.17,SYBU,-30.5963295121434,CDG
ENSG00000171766.17,GATM,-30.580375817237,CDG
ENSG00000187193.9,MT1X,-30.3849440669832,CDG
ENSG00000134986.14,NREP,30.3482113474278,CUG
ENSG00000153246.13,PLA2R1,30.3226545695813,CUG
ENSG00000111424.12,VDR,30.3203340286897,CUG
ENSG00000129993.15,CBFA2T3,-30.319142666724,CDG
ENSG00000121361.5,KCNJ8,-30.3036141418746,CDG
ENSG00000115590.14,IL1R2,30.2770391556151,CUG
ENSG00000164109.14,MAD2L1,30.254538948616,CUG
ENSG00000188001.10,TPRG1,30.2474486402265,CUG
ENSG00000130429.15,ARPC1B,30.180980720549,CUG
ENSG00000153786.13,ZDHHC7,30.1468367398458,CUG
ENSG00000171812.13,COL8A2,30.1335057826444,CUG
ENSG00000188910.8,GJB3,30.1151769363577,CUG
ENSG00000128203.7,ASPHD2,29.9999482506403,CUG
ENSG00000183255.12,PTTG1IP,29.8902361199806,CUG
ENSG00000070214.16,SLC44A1,29.887594661349,CUG
ENSG00000165113.13,GKAP1,-29.8162335753661,CDG
ENSG00000160213.9,CSTB,29.8116891252651,CUG
ENSG00000152422.16,XRCC4,29.7865873093431,CUG
ENSG00000101187.16,SLCO4A1,29.7471341010971,CUG
ENSG00000162241.12,SLC25A45,-29.7249993697721,CDG
ENSG00000126709.15,IFI6,29.6397462115411,CUG
ENSG00000115290.10,GRB14,-29.5649050552159,CDG
ENSG00000204219.11,TCEA3,-29.5468457759924,CDG
ENSG00000143341.12,HMCN1,29.5279755858728,CUG
ENSG00000275385.2,CCL18,29.4388590283912,CUG
ENSG00000130508.11,PXDN,29.4030558452086,CUG
ENSG00000145244.12,CORIN,29.3267048514547,CUG
ENSG00000010278.15,CD9,29.3182033456206,CUG
ENSG00000100116.17,GCAT,-29.2597247755813,CDG
ENSG00000163492.15,CCDC141,-29.1665898976729,CDG
ENSG00000110436.13,SLC1A2,-29.1417552016261,CDG
ENSG00000146555.19,SDK1,-29.1246047267917,CDG
ENSG00000205420.11,KRT6A,29.0599504810306,CUG
ENSG00000137845.15,ADAM10,29.0171116797267,CUG
ENSG00000145113.22,MUC4,29.0138367426481,CUG
ENSG00000156970.13,BUB1B,29.0101819306517,CUG
ENSG00000185479.6,KRT6B,29.0058791857403,CUG
ENSG00000057149.16,SERPINB3,28.9490973049437,CUG
ENSG00000167755.15,KLK6,28.9363102939689,CUG
ENSG00000139946.10,PELI2,-28.8930539118161,CDG
ENSG00000102780.17,DGKH,28.8528539500067,CUG
ENSG00000073605.18,GSDMB,28.8271315014065,CUG
ENSG00000154265.16,ABCA5,-28.801397170199,CDG
ENSG00000126259.20,KIRREL2,-28.7914377843588,CDG
ENSG00000126458.4,RRAS,28.7878986857803,CUG
ENSG00000171303.7,KCNK3,-28.7875983413811,CDG
ENSG00000175426.11,PCSK1,-28.75560924718,CDG
ENSG00000174502.19,SLC26A9,28.7495231976807,CUG
ENSG00000137804.14,NUSAP1,28.6952952454738,CUG
ENSG00000260027.5,HOXB7,28.6808698243776,CUG
ENSG00000174672.16,BRSK2,-28.6651861385612,CDG
ENSG00000177409.12,SAMD9L,28.6158221644812,CUG
ENSG00000179674.4,ARL14,28.6031896122256,CUG
ENSG00000170545.17,SMAGP,28.5690061625264,CUG
ENSG00000080493.18,SLC4A4,-28.5127243832547,CDG
ENSG00000118257.17,NRP2,28.5090792946154,CUG
ENSG00000137203.15,TFAP2A,28.4941258437145,CUG
ENSG00000171877.21,FRMD5,28.4511111735392,CUG
ENSG00000114115.10,RBP1,-28.4327070389778,CDG
ENSG00000117308.15,GALE,28.4305129775916,CUG
ENSG00000185499.16,MUC1,28.4206056425262,CUG
ENSG00000177494.6,ZBED2,28.3962703264105,CUG
ENSG00000085733.16,CTTN,28.390471726994,CUG
ENSG00000092421.17,SEMA6A,-28.381078618245,CDG
ENSG00000147852.16,VLDLR,-28.3292283297004,CDG
ENSG00000116815.16,CD58,28.3041363990055,CUG
ENSG00000148468.17,FAM171A1,-28.2310446714821,CDG
ENSG00000173376.14,NDNF,28.2181085079394,CUG
ENSG00000136068.15,FLNB,28.2157167262486,CUG
ENSG00000164038.16,SLC9B2,28.1928991665272,CUG
ENSG00000075624.17,ACTB,28.1824168479605,CUG
ENSG00000095321.17,CRAT,-28.1657669192298,CDG
ENSG00000147168.13,IL2RG,28.1444879113519,CUG
ENSG00000174992.8,ZG16,-28.1216971726609,CDG
ENSG00000133065.11,SLC41A1,-28.112336019448,CDG
ENSG00000059728.11,MXD1,28.0755582179031,CUG
ENSG00000205502.4,C2CD4B,-27.9285576334411,CDG
ENSG00000258227.7,CLEC5A,27.8809774612012,CUG
ENSG00000105707.14,HPN,-27.8497490230844,CDG
ENSG00000141504.12,SAT2,-27.8405958643769,CDG
ENSG00000123473.16,STIL,27.7953918961803,CUG
ENSG00000178828.7,RNF186,-27.7800433995208,CDG
ENSG00000164120.14,HPGD,27.7616918403535,CUG
ENSG00000213626.13,LBH,27.757740634926,CUG
ENSG00000168078.10,PBK,27.6872378625446,CUG
ENSG00000198286.10,CARD11,27.6680477774806,CUG
ENSG00000211448.13,DIO2,27.6579900495994,CUG
ENSG00000006453.14,BAIAP2L1,27.6574298996448,CUG
ENSG00000172554.12,SNTG2,-27.6381142315976,CDG
ENSG00000111247.15,RAD51AP1,27.6181696860073,CUG
ENSG00000150782.12,IL18,27.6153006292845,CUG
ENSG00000169047.5,IRS1,27.5547898179262,CUG
ENSG00000077063.11,CTTNBP2,-27.5430421516149,CDG
ENSG00000135218.19,CD36,-27.5394833178677,CDG
ENSG00000057019.16,DCBLD2,27.4695908881586,CUG
ENSG00000011201.12,ANOS1,27.4289462436765,CUG
ENSG00000135423.13,GLS2,-27.4203487468333,CDG
ENSG00000077585.14,GPR137B,27.4070413897505,CUG
ENSG00000086717.18,PPEF1,27.4038079758643,CUG
ENSG00000181381.14,DDX60L,27.3996177685208,CUG
ENSG00000130303.13,BST2,27.3925998124624,CUG
ENSG00000083857.14,FAT1,27.3843932631307,CUG
ENSG00000156515.24,HK1,27.3684715167957,CUG
ENSG00000196141.14,SPATS2L,27.1929694776585,CUG
ENSG00000143079.15,CTTNBP2NL,27.1581587344126,CUG
ENSG00000185559.16,DLK1,-27.1484735645169,CDG
ENSG00000137807.16,KIF23,27.1228729227582,CUG
ENSG00000164611.13,PTTG1,27.1065039253184,CUG
ENSG00000144959.11,NCEH1,27.1050978191869,CUG
ENSG00000120057.5,SFRP5,-27.0838919984362,CDG
ENSG00000183742.13,MACC1,27.013735294059,CUG
ENSG00000169876.14,MUC17,26.924226551832,CUG
ENSG00000154080.14,CHST9,-26.8947431563812,CDG
ENSG00000185518.12,SV2B,-26.8345332438227,CDG
ENSG00000075391.17,RASAL2,26.7658429467107,CUG
ENSG00000165092.13,ALDH1A1,-26.7143251844191,CDG
ENSG00000147862.17,NFIB,-26.7072190104574,CDG
ENSG00000166394.15,CYB5R2,26.682485940961,CUG
ENSG00000130294.17,KIF1A,-26.5706021812276,CDG
ENSG00000176454.14,LPCAT4,26.5511049763198,CUG
ENSG00000128595.17,CALU,26.5155633961863,CUG
ENSG00000176894.10,PXMP2,-26.4538814944617,CDG
ENSG00000158158.12,CNNM4,26.4526904856576,CUG
ENSG00000129173.13,E2F8,26.4428404482021,CUG
ENSG00000253958.2,CLDN23,26.42110261707,CUG
ENSG00000092621.13,PHGDH,-26.4049814264782,CDG
ENSG00000125378.16,BMP4,26.3648595003426,CUG
ENSG00000170899.11,GSTA4,-26.3345035146578,CDG
ENSG00000178209.16,PLEC,26.2889751280579,CUG
ENSG00000116761.12,CTH,-26.2263294242578,CDG
ENSG00000174564.13,IL20RB,26.2217429658245,CUG
ENSG00000114166.8,KAT2B,-26.1059942423167,CDG
ENSG00000182621.18,PLCB1,-26.09429193373,CDG
ENSG00000173852.15,DPY19L1,25.9793558494818,CUG
ENSG00000159166.15,LAD1,25.9695011089068,CUG
ENSG00000112742.10,TTK,25.9332459150577,CUG
ENSG00000131788.16,PIAS3,25.9110160260557,CUG
ENSG00000261150.3,EPPK1,25.9081080210291,CUG
ENSG00000003096.14,KLHL13,-25.8886957571824,CDG
ENSG00000185630.19,PBX1,-25.8790160961742,CDG
ENSG00000176533.13,GNG7,-25.8277356063814,CDG
ENSG00000242173.10,ARHGDIG,-25.8051937891755,CDG
ENSG00000126010.6,GRPR,-25.7904178944682,CDG
ENSG00000198626.17,RYR2,-25.770157552712,CDG
ENSG00000112936.19,C7,-25.7366127372342,CDG
ENSG00000181031.16,RPH3AL,-25.6817340823457,CDG
ENSG00000196639.7,HRH1,25.6641579759869,CUG
ENSG00000084636.18,COL16A1,25.5726794313828,CUG
ENSG00000178568.15,ERBB4,-25.5579041022593,CDG
ENSG00000152217.20,SETBP1,-25.4919083984007,CDG
ENSG00000171848.16,RRM2,25.4590934038623,CUG
ENSG00000119711.13,ALDH6A1,-25.4530542709558,CDG
ENSG00000105825.14,TFPI2,-25.4193743734118,CDG
ENSG00000102699.6,PARP4,25.382790271809,CUG
ENSG00000127947.16,PTPN12,25.3726525889538,CUG
ENSG00000185420.19,SMYD3,25.3671027158355,CUG
ENSG00000181104.7,F2R,25.3013334812444,CUG
ENSG00000117226.12,GBP3,25.2931226362185,CUG
ENSG00000145386.11,CCNA2,25.1845374046161,CUG
ENSG00000169245.6,CXCL10,25.1749712695238,CUG
ENSG00000109805.10,NCAPG,25.1592298945055,CUG
ENSG00000172061.9,LRRC15,25.1462824364435,CUG
ENSG00000170425.3,ADORA2B,25.0574770533457,CUG
ENSG00000163577.8,EIF5A2,25.056480525923,CUG
ENSG00000054277.14,OPN3,25.00678488434,CUG
ENSG00000171714.12,ANO5,-24.9734810911978,CDG
ENSG00000006451.8,RALA,24.9655786095428,CUG
ENSG00000164344.16,KLKB1,-24.9381659667574,CDG
ENSG00000138821.13,SLC39A8,-24.9052933705487,CDG
ENSG00000170962.13,PDGFD,-24.8948345203959,CDG
ENSG00000196526.10,AFAP1,24.8901373215094,CUG
ENSG00000087116.16,ADAMTS2,24.8617160393317,CUG
ENSG00000140525.19,FANCI,24.8576372584711,CUG
ENSG00000070718.12,AP3M2,24.8101032232677,CUG
ENSG00000162645.13,GBP2,24.7579517666329,CUG
ENSG00000090889.12,KIF4A,24.7214541333794,CUG
ENSG00000172031.7,EPHX4,24.716902294005,CUG
ENSG00000165125.22,TRPV6,-24.6433670200477,CDG
ENSG00000125733.18,TRIP10,24.6343904553669,CUG
ENSG00000141682.12,PMAIP1,24.621187079486,CUG
ENSG00000051180.17,RAD51,24.5992031342361,CUG
ENSG00000141458.13,NPC1,24.5787468939347,CUG
ENSG00000122786.20,CALD1,24.5755681594904,CUG
ENSG00000149554.13,CHEK1,24.5144594333025,CUG
ENSG00000136732.16,GYPC,-24.4269558100231,CDG
ENSG00000133958.13,UNC79,-24.38798132824,CDG
ENSG00000133019.12,CHRM3,-24.353728171767,CDG
ENSG00000035499.13,DEPDC1B,24.2863109053801,CUG
ENSG00000100129.18,EIF3L,-24.2088324727264,CDG
ENSG00000135046.14,ANXA1,24.19916218293,CUG
ENSG00000135362.14,PRR5L,24.1810170097915,CUG
ENSG00000173210.20,ABLIM3,24.1544955520232,CUG
ENSG00000110148.10,CCKBR,-24.1060274865774,CDG
ENSG00000138448.12,ITGAV,24.0762811871473,CUG
ENSG00000145476.16,CYP4V2,-24.0575955802186,CDG
ENSG00000121552.4,CSTA,24.0181622004347,CUG
ENSG00000102024.18,PLS3,23.9537229599001,CUG
ENSG00000146477.6,SLC22A3,23.8923273498692,CUG
ENSG00000104147.9,OIP5,23.8687667796129,CUG
ENSG00000124429.18,POF1B,23.8633489220831,CUG
ENSG00000165476.14,REEP3,23.8380118088272,CUG
ENSG00000072110.15,ACTN1,23.7725358652826,CUG
ENSG00000105290.13,APLP1,-23.7621333653667,CDG
ENSG00000204610.13,TRIM15,23.7453915862699,CUG
ENSG00000162545.6,CAMK2N1,23.7419847006219,CUG
ENSG00000145284.12,SCD5,-23.691984143031,CDG
ENSG00000135773.13,CAPN9,23.6903087564633,CUG
ENSG00000196923.14,PDLIM7,23.6736372339844,CUG
ENSG00000167614.14,TTYH1,-23.6451697215958,CDG
ENSG00000112378.12,PERP,23.5931882354309,CUG
ENSG00000176532.4,PRR15,23.5366741374363,CUG
ENSG00000167553.16,TUBA1C,23.5096110352589,CUG
ENSG00000147459.18,DOCK5,23.4966043080905,CUG
ENSG00000102796.11,DHRS12,-23.4389404514523,CDG
ENSG00000154556.18,SORBS2,-23.4158650075476,CDG
ENSG00000187824.9,TMEM220,-23.3903907809014,CDG
ENSG00000121621.7,KIF18A,23.3786772440835,CUG
ENSG00000161798.7,AQP5,23.3478232307542,CUG
ENSG00000164924.18,YWHAZ,23.2892293986918,CUG
ENSG00000136603.14,SKIL,23.2146505270864,CUG
ENSG00000165891.16,E2F7,23.2037554535753,CUG
ENSG00000154760.14,SLFN13,23.1963435453138,CUG
ENSG00000213918.10,DNASE1,-23.1551163391407,CDG
ENSG00000145431.11,PDGFC,23.1511560833168,CUG
ENSG00000148584.15,A1CF,-23.1128147289099,CDG
ENSG00000161270.20,NPHS1,-23.1020648379821,CDG
ENSG00000064601.20,CTSA,23.0910338257531,CUG
ENSG00000163050.18,COQ8A,-23.0901546097061,CDG
ENSG00000171747.9,LGALS4,23.0887176283306,CUG
ENSG00000104689.10,TNFRSF10A,23.0859121230613,CUG
ENSG00000163466.16,ARPC2,23.0795197587769,CUG
ENSG00000104450.13,SPAG1,23.0457478928053,CUG
ENSG00000162909.18,CAPN2,22.9911122100778,CUG
ENSG00000180879.14,SSR4,-22.9806192259809,CDG
ENSG00000060558.4,GNA15,22.9744471630497,CUG
ENSG00000100604.13,CHGA,-22.9319393131459,CDG
ENSG00000143367.16,TUFT1,22.8888868839747,CUG
ENSG00000071575.11,TRIB2,22.8496076654431,CUG
ENSG00000120756.13,PLS1,22.8369648880444,CUG
ENSG00000132938.21,MTUS2,-22.8199545171435,CDG
ENSG00000162493.16,PDPN,22.800822913901,CUG
ENSG00000095383.20,TBC1D2,22.7986995183961,CUG
ENSG00000142677.4,IL22RA1,-22.7980843617285,CDG
ENSG00000176903.5,PNMA1,22.7734657721958,CUG
ENSG00000113810.16,SMC4,22.7269604472714,CUG
ENSG00000100219.16,XBP1,-22.7225850866263,CDG
ENSG00000167207.14,NOD2,22.7178690764559,CUG
ENSG00000187231.14,SESTD1,22.6640632808046,CUG
ENSG00000169856.9,ONECUT1,-22.6385262272008,CDG
ENSG00000184292.7,TACSTD2,22.6200598545815,CUG
ENSG00000173715.18,C11orf80,22.6066017834558,CUG
ENSG00000077684.16,JADE1,-22.5978733586409,CDG
ENSG00000090382.7,LYZ,22.5651742230797,CUG
ENSG00000184408.10,KCND2,22.4745490675663,CUG
ENSG00000109084.14,TMEM97,-22.4372496517045,CDG
ENSG00000169814.16,BTD,-22.4142399457991,CDG
ENSG00000168394.11,TAP1,22.3926930256298,CUG
ENSG00000071539.14,TRIP13,22.3863897711141,CUG
ENSG00000184979.10,USP18,22.3702126816994,CUG
ENSG00000198203.10,SULT1C2,22.3665905185015,CUG
ENSG00000141316.13,SPACA3,-22.3429891262541,CDG
ENSG00000178222.13,RNF212,-22.320124510585,CDG
ENSG00000104427.12,ZC2HC1A,22.2944554821405,CUG
ENSG00000077782.21,FGFR1,-22.2903897610887,CDG
ENSG00000198829.6,SUCNR1,22.2762548941346,CUG
ENSG00000151491.14,EPS8,22.2332018777369,CUG
ENSG00000169116.11,PARM1,-22.2204620780077,CDG
ENSG00000166405.15,RIC3,-22.1913685607409,CDG
ENSG00000115457.10,IGFBP2,-22.1566957370482,CDG
ENSG00000106070.20,GRB10,-22.1558969387581,CDG
ENSG00000146070.17,PLA2G7,22.1304643472478,CUG
ENSG00000168952.15,STXBP6,-22.1181295034976,CDG
ENSG00000087495.17,PHACTR3,22.1142934910186,CUG
ENSG00000136840.19,ST6GALNAC4,-22.1117474393154,CDG
ENSG00000170921.15,TANC2,22.1103942148398,CUG
ENSG00000135052.16,GOLM1,22.0742362095564,CUG
ENSG00000110880.11,CORO1C,22.056842123232,CUG
ENSG00000128965.13,CHAC1,-22.0283501784839,CDG
ENSG00000091317.8,CMTM6,22.013393430029,CUG
ENSG00000165995.22,CACNB2,-22.0012981515552,CDG
ENSG00000159263.16,SIM2,21.9678097506171,CUG
ENSG00000105426.17,PTPRS,-21.939072293472,CDG
ENSG00000074800.16,ENO1,21.9375041850782,CUG
ENSG00000152254.11,G6PC2,-21.9080235996947,CDG
ENSG00000118515.11,SGK1,-21.8718367949906,CDG
ENSG00000167220.12,HDHD2,-21.8691157152393,CDG
ENSG00000136457.10,CHAD,-21.8675477260424,CDG
ENSG00000144136.11,SLC20A1,21.8485834680592,CUG
ENSG00000131941.8,RHPN2,21.8128621504729,CUG
ENSG00000102384.13,CENPI,21.7377855949354,CUG
ENSG00000108187.16,PBLD,-21.7181336839914,CDG
ENSG00000157193.18,LRP8,21.6961192040316,CUG
ENSG00000150093.20,ITGB1,21.6880869694214,CUG
ENSG00000083782.8,EPYC,21.6841313617547,CUG
ENSG00000109321.11,AREG,21.6731779228387,CUG
ENSG00000140931.20,CMTM3,21.6520398378856,CUG
ENSG00000123131.13,PRDX4,-21.6127596593797,CDG
ENSG00000133805.15,AMPD3,21.5411141364578,CUG
ENSG00000244020.3,MT1HL1,-21.5093810573971,CDG
ENSG00000169855.20,ROBO1,21.44745708456,CUG
ENSG00000176678.6,FOXL1,21.4279522525103,CUG
ENSG00000113209.9,PCDHB5,-21.4213828452522,CDG
ENSG00000145194.19,ECE2,-21.3891710364049,CDG
ENSG00000136842.14,TMOD1,-21.3599401144139,CDG
ENSG00000163888.4,CAMK2N2,-21.3358685279703,CDG
ENSG00000156026.14,MCU,21.2881321952122,CUG
ENSG00000120457.12,KCNJ5,-21.28757487086,CDG
ENSG00000049449.10,RCN1,21.2854116202096,CUG
ENSG00000166123.14,GPT2,-21.271774999514,CDG
ENSG00000163565.19,IFI16,21.2526191279862,CUG
ENSG00000115616.3,SLC9A2,21.2453895652091,CUG
ENSG00000113494.17,PRLR,-21.2427176788605,CDG
ENSG00000167775.11,CD320,-21.2177962288096,CDG
ENSG00000127824.14,TUBA4A,21.1978388096263,CUG
ENSG00000178776.5,C5orf46,21.1893728031051,CUG
ENSG00000196924.19,FLNA,21.181554280857,CUG
ENSG00000165655.17,ZNF503,-21.153435467701,CDG
ENSG00000005059.16,MCUB,21.1336554470533,CUG
ENSG00000184515.11,BEX5,-21.1116644091525,CDG
ENSG00000114757.19,PEX5L,-21.0712357971724,CDG
ENSG00000117054.14,ACADM,-21.0618614787465,CDG
ENSG00000118263.15,KLF7,21.019314170599,CUG
ENSG00000101230.6,ISM1,20.9750972629672,CUG
ENSG00000069702.11,TGFBR3,-20.9718188582739,CDG
ENSG00000171310.11,CHST11,20.9598938393242,CUG
ENSG00000128342.5,LIF,20.9457460569319,CUG
ENSG00000163328.14,GPR155,-20.9430963423032,CDG
ENSG00000136802.12,LRRC8A,20.9377043686745,CUG
ENSG00000138496.16,PARP9,20.930461057451,CUG
ENSG00000102743.15,SLC25A15,-20.9241452793226,CDG
ENSG00000169550.14,MUC15,-20.9174789957862,CDG
ENSG00000105514.8,RAB3D,-20.88514238229,CDG
ENSG00000171517.6,LPAR3,-20.8831050833484,CDG
ENSG00000157456.8,CCNB2,20.8494005513738,CUG
ENSG00000052802.13,MSMO1,20.8435498481826,CUG
ENSG00000013364.19,MVP,20.8259060364437,CUG
ENSG00000182481.10,KPNA2,20.8088498674872,CUG
ENSG00000122025.15,FLT3,-20.7972307022678,CDG
ENSG00000136141.15,LRCH1,20.7971357008567,CUG
ENSG00000112312.10,GMNN,-20.7830879110452,CDG
ENSG00000100979.15,PLTP,-20.7753950397039,CDG
ENSG00000141401.12,IMPA2,-20.772162484237,CDG
ENSG00000121966.7,CXCR4,20.7184947620657,CUG
ENSG00000185753.13,CXorf38,20.7020563659049,CUG
ENSG00000006652.15,IFRD1,-20.6935346751129,CDG
ENSG00000112984.12,KIF20A,20.6802374809164,CUG
ENSG00000162461.8,SLC25A34,-20.6604375546535,CDG
ENSG00000107104.20,KANK1,-20.6181143163066,CDG
ENSG00000136943.11,CTSV,20.5760672692473,CUG
ENSG00000240065.8,PSMB9,20.5152550217033,CUG
ENSG00000147364.17,FBXO25,-20.5100020668392,CDG
ENSG00000145321.13,GC,-20.5053012358436,CDG
ENSG00000044115.21,CTNNA1,20.4902199081594,CUG
ENSG00000169242.12,EFNA1,20.4731762331582,CUG
ENSG00000185947.15,ZNF267,20.4555162397648,CUG
ENSG00000185215.11,TNFAIP2,20.4469724796494,CUG
ENSG00000019169.10,MARCO,20.4425648724117,CUG
ENSG00000141627.14,DYM,-20.4373801144179,CDG
ENSG00000050165.18,DKK3,20.4246705415256,CUG
ENSG00000156968.9,MPV17L,-20.4092592545232,CDG
ENSG00000167874.7,TMEM88,-20.3942769878618,CDG
ENSG00000165238.16,WNK2,-20.3916697672037,CDG
ENSG00000157500.12,APPL1,-20.3907082443549,CDG
ENSG00000163032.12,VSNL1,20.3746827781136,CUG
ENSG00000133800.9,LYVE1,-20.3481403843066,CDG
ENSG00000150712.11,MTMR12,-20.3474286515102,CDG
ENSG00000036672.16,USP2,-20.3407426132655,CDG
ENSG00000176920.13,FUT2,20.3363229280551,CUG
ENSG00000129538.14,RNASE1,-20.3153508544446,CDG
ENSG00000198743.7,SLC5A3,20.2969562103746,CUG
ENSG00000169469.9,SPRR1B,20.2568349923047,CUG
ENSG00000094804.12,CDC6,20.2545168413564,CUG
ENSG00000168484.12,SFTPC,-20.2148663865063,CDG
ENSG00000169299.14,PGM2,20.2127087705682,CUG
ENSG00000170801.10,HTRA3,20.2036995706605,CUG
ENSG00000182795.13,C1orf116,20.1969024942955,CUG
ENSG00000167535.8,CACNB3,20.1927979576287,CUG
ENSG00000198554.12,WDHD1,20.1658887293641,CUG
ENSG00000111206.13,FOXM1,20.1570824930478,CUG
ENSG00000138311.18,ZNF365,20.1532606507285,CUG
ENSG00000163453.11,IGFBP7,20.1513787947457,CUG
ENSG00000144852.19,NR1I2,20.1458878586483,CUG
ENSG00000136997.21,MYC,-20.1163069785712,CDG
ENSG00000107731.12,UNC5B,20.1076943623432,CUG
ENSG00000141338.14,ABCA8,-20.0758536142953,CDG
ENSG00000104635.15,SLC39A14,-20.0314617186307,CDG
ENSG00000174951.11,FUT1,-19.9762868537424,CDG
ENSG00000147257.15,GPC3,-19.9631950185728,CDG
ENSG00000164574.16,GALNT10,19.9366004553932,CUG
ENSG00000110660.15,SLC35F2,19.9271088029052,CUG
ENSG00000171476.22,HOPX,19.9216041889254,CUG
ENSG00000187678.10,SPRY4,19.9164556125023,CUG
ENSG00000168143.9,FAM83B,19.9108487122953,CUG
ENSG00000132698.15,RAB25,19.8593929479908,CUG
ENSG00000154930.15,ACSS1,-19.7969473762595,CDG
ENSG00000111700.13,SLCO1B3,19.7840564523841,CUG
ENSG00000162599.17,NFIA,-19.7618891250113,CDG
ENSG00000137941.17,TTLL7,-19.752063266507,CDG
ENSG00000145623.13,OSMR,19.720246509352,CUG
ENSG00000115091.12,ACTR3,19.7197598449618,CUG
ENSG00000140682.19,TGFB1I1,19.7006251110372,CUG
ENSG00000120832.10,MTERF2,-19.6959874591336,CDG
ENSG00000175287.19,PHYHD1,-19.6800798987202,CDG
ENSG00000110492.15,MDK,19.6681010536928,CUG
ENSG00000108551.5,RASD1,-19.637248290496,CDG
ENSG00000175470.20,PPP2R2D,-19.6191069812776,CDG
ENSG00000154310.17,TNIK,19.5996669589002,CUG
ENSG00000009950.16,MLXIPL,-19.5776239504063,CDG
ENSG00000137960.6,GIPC2,-19.[phone],CDG
ENSG[phone].13,TRPS1,19.[phone],CUG
ENSG[phone].16,SMS,19.[phone],CUG
ENSG[phone].11,KLF11,-19.[phone],CDG
ENSG00000117399.14,CDC20,19.4302600381009,CUG
ENSG00000130159.14,ECSIT,-19.4215168679795,CDG
ENSG00000135617.4,PRADC1,-19.3560670562267,CDG
ENSG00000122729.19,ACO1,-19.3154618954013,CDG
ENSG00000203668.3,CHML,19.2922006966354,CUG
ENSG00000073792.16,IGF2BP2,19.2882251655863,CUG
ENSG00000075618.18,FSCN1,19.2766320314492,CUG
ENSG00000134757.5,DSG3,19.2443436705777,CUG
ENSG00000099282.10,TSPAN15,19.2136774605397,CUG
ENSG00000178607.16,ERN1,-19.1421418480914,CDG
ENSG00000204264.12,PSMB8,19.1196969509196,CUG
ENSG00000124766.7,SOX4,19.1181118726443,CUG
ENSG00000145819.18,ARHGAP26,19.1000933606661,CUG
ENSG00000146038.12,DCDC2,-19.0889092968428,CDG
ENSG00000120659.15,TNFSF11,19.0398647137187,CUG
ENSG00000091583.11,APOH,-19.0309617117147,CDG
ENSG00000117385.16,P3H1,19.022993240599,CUG
ENSG00000105854.13,PON2,19.01228727849,CUG
ENSG00000163636.11,PSMD6,-19.0046213486274,CDG
ENSG00000104112.9,SCG3,-19.0026178847413,CDG
ENSG00000065717.15,TLE2,-18.9578289359603,CDG
ENSG00000078967.13,UBE2D4,-18.9463131240253,CDG
ENSG00000169826.8,CSGALNACT2,18.9433260641392,CUG
ENSG00000112414.15,ADGRG6,18.920109778008,CUG
ENSG00000164684.13,ZNF704,-18.9099365249688,CDG
ENSG00000149218.5,ENDOD1,18.9065282808426,CUG
ENSG00000165775.18,FUNDC2,-18.8669862098084,CDG
ENSG00000152804.11,HHEX,-18.8616004563992,CDG
ENSG00000068615.19,REEP1,-18.838322663484,CDG
ENSG00000118596.12,SLC16A7,-18.8242804419385,CDG
ENSG00000164742.16,ADCY1,-18.8225168167987,CDG
ENSG00000134690.11,CDCA8,18.8193224117792,CUG
ENSG00000113231.14,PDE8B,-18.8112852225909,CDG
ENSG00000123843.13,C4BPB,18.7916808390015,CUG
ENSG00000158710.15,TAGLN2,18.779283435311,CUG
ENSG00000151623.15,NR3C2,-18.7688959757945,CDG
ENSG00000115415.20,STAT1,18.7655008614774,CUG
ENSG00000137440.5,FGFBP1,18.7594573088603,CUG
